Year,Month,Day,UNRATE,GDP,FEDFUNDS,CPALTT01USM657N,D2WATAL
1998,1,1,4.6,8866.48,5.56,0.185988840669536,
1998,2,1,4.6,,5.51,0.185643564356445,
1998,3,1,4.7,,5.49,0.185299567634335,
1998,4,1,4.3,8969.699,5.45,0.184956843403215,
1998,5,1,4.4,,5.49,0.184615384615393,
1998,6,1,4.5,,5.56,0.122850122850123,
1998,7,1,4.5,9121.097,5.54,0.122699386503052,
1998,8,1,4.5,,5.55,0.12254901960786,
1998,9,1,4.6,,5.51,0.122399020807818,
1998,10,1,4.5,9293.991,5.07,0.24449877750613,
1998,11,1,4.4,,4.83,0.0,
1998,12,1,4.4,,4.68,-0.0609756097561058,
1999,1,1,4.3,9411.682,4.63,0.244051250762677,
1999,2,1,4.4,,4.76,0.121728545343868,
1999,3,1,4.2,,4.81,0.303951367781164,
1999,4,1,4.3,9526.21,4.74,0.727272727272714,
1999,5,1,4.2,,4.74,0.0,
1999,6,1,4.3,,4.76,0.0,
1999,7,1,4.3,9686.626,4.99,0.300842358604085,
1999,8,1,4.2,,5.07,0.239952009598097,
1999,9,1,4.2,,5.22,0.478755236385384,
1999,10,1,4.1,9900.169,5.2,0.178677784395466,
1999,11,1,4.1,,5.42,0.0594530321046454,
1999,12,1,4.0,,5.3,0.0,
2000,1,1,4.0,10002.179,5.45,0.297088532382659,
2000,2,1,4.1,,5.73,0.592417061611377,
2000,3,1,4.0,,5.85,0.824499411071837,
2000,4,1,3.8,10247.72,6.02,0.058411214953279,
2000,5,1,4.0,,6.27,0.116754232340923,
2000,6,1,4.0,,6.53,0.524781341107882,
2000,7,1,4.0,10318.165,6.54,0.23201856148492,
2000,8,1,4.1,,6.5,0.0,
2000,9,1,3.9,,6.52,0.520833333333312,
2000,10,1,3.9,10435.744,6.51,0.172711571675311,
2000,11,1,3.9,,6.51,0.0574712643678088,
2000,12,1,3.9,,6.4,-0.0574382538770748,
2001,1,1,4.2,10470.231,5.98,0.632183908045972,
2001,2,1,4.2,,5.49,0.39977155910909,
2001,3,1,4.3,,5.31,0.227531285551749,
2001,4,1,4.4,10599.0,4.8,0.3972758229285,
2001,5,1,4.3,,4.21,0.452232899943458,
2001,6,1,4.5,,3.97,0.16882386043895,
2001,7,1,4.6,10598.02,3.77,-0.280898876404488,
2001,8,1,4.9,,3.65,0.0,
2001,9,1,5.0,,3.07,0.450704225352114,
2001,10,1,5.3,10660.465,2.49,-0.33651149747618,
2001,11,1,5.5,,2.09,-0.168823860438935,
2001,12,1,5.7,,1.82,-0.394588500563707,
2002,1,1,5.7,10783.5,1.73,0.226372382569328,
2002,2,1,5.7,,1.74,0.395256916996071,
2002,3,1,5.7,,1.73,0.562429696287966,
2002,4,1,5.9,10887.46,1.75,0.559284116331084,
2002,5,1,5.8,,1.75,0.0,
2002,6,1,5.8,,1.75,0.0556173526140231,
2002,7,1,5.8,10984.04,1.73,0.111172873818774,
2002,8,1,5.7,,1.74,0.333148250971684,
2002,9,1,5.7,,1.75,0.16602102933039,
2002,10,1,5.7,11061.433,1.75,0.165745856353599,
2002,11,1,5.9,,1.34,0.0,
2002,12,1,6.0,,1.24,-0.220628792057364,
2002,12,18,,,,,325839.0
2002,12,25,,,,,329097.0
2003,1,1,5.8,11174.129,1.24,0.442233278054161,330963.0
2003,1,8,,,,,332673.0
2003,1,15,,,,,330741.0
2003,1,22,,,,,335266.0
2003,1,29,,,,,330157.0
2003,2,1,5.9,,1.26,0.770500825536602,
2003,2,5,,,,,330052.0
2003,2,12,,,,,327655.0
2003,2,19,,,,,331769.0
2003,2,26,,,,,329718.0
2003,3,1,5.9,,1.25,0.600764609502999,
2003,3,5,,,,,332322.0
2003,3,12,,,,,330007.0
2003,3,19,,,,,336593.0
2003,3,26,,,,,332651.0
2003,4,1,6.0,11312.766,1.26,-0.217155266015187,
2003,4,2,,,,,338243.0
2003,4,9,,,,,334935.0
2003,4,16,,,,,344789.0
2003,4,23,,,,,336713.0
2003,4,30,,,,,346501.0
2003,5,1,6.1,,1.26,-0.163220892274219,
2003,5,7,,,,,334560.0
2003,5,14,,,,,344274.0
2003,5,21,,,,,336205.0
2003,5,28,,,,,337823.0
2003,6,1,6.3,,1.22,0.108991825613079,
2003,6,4,,,,,333649.0
2003,6,11,,,,,342746.0
2003,6,18,,,,,334377.0
2003,6,25,,,,,340520.0
2003,7,1,6.2,11566.669,1.01,0.108873162765379,
2003,7,2,,,,,335209.0
2003,7,9,,,,,339870.0
2003,7,16,,,,,334585.0
2003,7,23,,,,,337940.0
2003,7,30,,,,,339294.0
2003,8,1,6.1,,1.03,0.380641653072316,
2003,8,6,,,,,333649.0
2003,8,13,,,,,335658.0
2003,8,20,,,,,341627.0
2003,8,27,,,,,334167.0
2003,9,1,6.1,,1.01,0.325027085590467,
2003,9,3,,,,,331609.0
2003,9,10,,,,,330898.0
2003,9,17,,,,,330408.0
2003,9,24,,,,,328446.0
2003,10,1,6.0,11772.234,1.01,-0.107991360691145,332437.0
2003,10,8,,,,,326024.0
2003,10,15,,,,,329597.0
2003,10,22,,,,,328038.0
2003,10,29,,,,,330184.0
2003,11,1,5.8,,1.0,-0.270270270270264,
2003,11,5,,,,,327285.0
2003,11,12,,,,,326539.0
2003,11,19,,,,,322009.0
2003,11,26,,,,,330365.0
2003,12,1,5.7,,0.98,-0.108401084010841,
2003,12,3,,,,,323629.0
2003,12,10,,,,,327481.0
2003,12,17,,,,,327322.0
2003,12,24,,,,,330179.0
2003,12,31,,,,,331029.0
2004,1,1,5.7,11923.447,1.0,0.48833423765599,
2004,1,7,,,,,324482.0
2004,1,14,,,,,325055.0
2004,1,21,,,,,330629.0
2004,1,28,,,,,323824.0
2004,2,1,5.6,,1.01,0.539956803455712,
2004,2,4,,,,,320937.0
2004,2,11,,,,,318077.0
2004,2,18,,,,,321690.0
2004,2,25,,,,,315499.0
2004,3,1,5.8,,1.0,0.644468313641263,
2004,3,3,,,,,314920.0
2004,3,10,,,,,316073.0
2004,3,17,,,,,320553.0
2004,3,24,,,,,314427.0
2004,3,31,,,,,319999.0
2004,4,1,5.6,12112.815,1.0,0.320170757737461,
2004,4,7,,,,,314927.0
2004,4,14,,,,,322394.0
2004,4,21,,,,,316156.0
2004,4,28,,,,,325114.0
2004,5,1,5.6,,1.0,0.585106382978719,
2004,5,5,,,,,315481.0
2004,5,12,,,,,322362.0
2004,5,19,,,,,311563.0
2004,5,26,,,,,325280.0
2004,6,1,5.6,,1.03,0.317292437863566,
2004,6,2,,,,,312680.0
2004,6,9,,,,,323616.0
2004,6,16,,,,,314880.0
2004,6,23,,,,,319419.0
2004,6,30,,,,,318760.0
2004,7,1,5.5,12305.307,1.26,-0.158144438587237,
2004,7,7,,,,,313480.0
2004,7,14,,,,,316519.0
2004,7,21,,,,,314239.0
2004,7,28,,,,,311682.0
2004,8,1,5.4,,1.43,0.0527983104540587,
2004,8,4,,,,,308220.0
2004,8,11,,,,,307211.0
2004,8,18,,,,,305981.0
2004,8,25,,,,,307855.0
2004,9,1,5.4,,1.61,0.211081794195252,313102.0
2004,9,8,,,,,312883.0
2004,9,15,,,,,317147.0
2004,9,22,,,,,314928.0
2004,9,29,,,,,314489.0
2004,10,1,5.5,12527.214,1.76,0.526592943654557,
2004,10,6,,,,,312735.0
2004,10,13,,,,,317252.0
2004,10,20,,,,,315445.0
2004,10,27,,,,,319985.0
2004,11,1,5.4,,1.93,0.0523834468308086,
2004,11,3,,,,,318941.0
2004,11,10,,,,,323588.0
2004,11,17,,,,,321448.0
2004,11,24,,,,,332801.0
2004,12,1,5.4,,2.16,-0.366492146596853,330568.0
2004,12,8,,,,,334832.0
2004,12,15,,,,,333765.0
2004,12,22,,,,,337543.0
2004,12,29,,,,,336019.0
2005,1,1,5.3,12767.286,2.28,0.210194429847596,
2005,1,5,,,,,341386.0
2005,1,12,,,,,334625.0
2005,1,19,,,,,336432.0
2005,1,26,,,,,336032.0
2005,2,1,5.4,,2.5,0.576822233875206,
2005,2,2,,,,,333027.0
2005,2,9,,,,,326435.0
2005,2,16,,,,,323046.0
2005,2,23,,,,,325066.0
2005,3,1,5.2,,2.63,0.782064650677772,
2005,3,2,,,,,329033.0
2005,3,9,,,,,328350.0
2005,3,16,,,,,331314.0
2005,3,23,,,,,325994.0
2005,3,30,,,,,337549.0
2005,4,1,5.2,12922.656,2.79,0.672529746508014,
2005,4,6,,,,,326183.0
2005,4,13,,,,,328471.0
2005,4,20,,,,,325936.0
2005,4,27,,,,,331718.0
2005,5,1,5.1,,3.0,-0.102774922918795,
2005,5,4,,,,,326048.0
2005,5,11,,,,,329441.0
2005,5,18,,,,,324694.0
2005,5,25,,,,,327978.0
2005,6,1,5.0,,3.04,0.0514403292181004,329426.0
2005,6,8,,,,,331493.0
2005,6,15,,,,,328519.0
2005,6,22,,,,,325428.0
2005,6,29,,,,,320597.0
2005,7,1,5.0,13142.642,3.26,0.462724935732656,
2005,7,6,,,,,325033.0
2005,7,13,,,,,318794.0
2005,7,20,,,,,323879.0
2005,7,27,,,,,321618.0
2005,8,1,4.9,,3.5,0.511770726714434,
2005,8,3,,,,,323879.0
2005,8,10,,,,,317154.0
2005,8,17,,,,,318859.0
2005,8,24,,,,,317311.0
2005,8,31,,,,,326001.0
2005,9,1,5.0,,3.62,1.22199592668025,
2005,9,7,,,,,319640.0
2005,9,14,,,,,324335.0
2005,9,21,,,,,316554.0
2005,9,28,,,,,325284.0
2005,10,1,5.0,13324.204,3.78,0.201207243460752,
2005,10,5,,,,,316617.0
2005,10,12,,,,,317866.0
2005,10,19,,,,,312683.0
2005,10,26,,,,,314288.0
2005,11,1,5.0,,4.0,-0.803212851405626,
2005,11,2,,,,,310908.0
2005,11,9,,,,,312870.0
2005,11,16,,,,,312585.0
2005,11,23,,,,,313726.0
2005,11,30,,,,,315791.0
2005,12,1,4.9,,4.16,-0.40485829959513,
2005,12,7,,,,,315102.0
2005,12,14,,,,,313875.0
2005,12,21,,,,,318815.0
2005,12,28,,,,,312483.0
2006,1,1,4.7,13599.16,4.29,0.762195121951216,
2006,1,4,,,,,319704.0
2006,1,11,,,,,307663.0
2006,1,18,,,,,310643.0
2006,1,25,,,,,306953.0
2006,2,1,4.8,,4.49,0.20171457387795,307913.0
2006,2,8,,,,,304287.0
2006,2,15,,,,,307083.0
2006,2,22,,,,,307469.0
2006,3,1,4.7,,4.59,0.55359838953198,313459.0
2006,3,8,,,,,313998.0
2006,3,15,,,,,314779.0
2006,3,22,,,,,318105.0
2006,3,29,,,,,313231.0
2006,4,1,4.7,13753.424,4.79,0.850850850850834,
2006,4,5,,,,,314716.0
2006,4,12,,,,,314820.0
2006,4,19,,,,,316664.0
2006,4,26,,,,,323738.0
2006,5,1,4.6,,4.94,0.496277915632743,
2006,5,3,,,,,321817.0
2006,5,10,,,,,319221.0
2006,5,17,,,,,320938.0
2006,5,24,,,,,323321.0
2006,5,31,,,,,326477.0
2006,6,1,4.6,,4.99,0.197530864197532,
2006,6,7,,,,,328281.0
2006,6,14,,,,,327356.0
2006,6,21,,,,,326391.0
2006,6,28,,,,,324015.0
2006,7,1,4.7,13870.188,5.24,0.295712173484489,
2006,7,5,,,,,326479.0
2006,7,12,,,,,325941.0
2006,7,19,,,,,330970.0
2006,7,26,,,,,324085.0
2006,8,1,4.7,,5.25,0.196560196560197,
2006,8,2,,,,,330660.0
2006,8,9,,,,,322859.0
2006,8,16,,,,,328329.0
2006,8,23,,,,,323885.0
2006,8,30,,,,,332463.0
2006,9,1,4.5,,5.25,-0.490436488474757,
2006,9,6,,,,,324219.0
2006,9,13,,,,,323115.0
2006,9,20,,,,,323356.0
2006,9,27,,,,,328797.0
2006,10,1,4.4,14039.56,5.25,-0.542138984721521,
2006,10,4,,,,,323401.0
2006,10,11,,,,,329783.0
2006,10,18,,,,,321363.0
2006,10,25,,,,,323435.0
2006,11,1,4.5,,5.25,-0.148662041625379,324906.0
2006,11,8,,,,,326476.0
2006,11,15,,,,,319682.0
2006,11,22,,,,,325251.0
2006,11,29,,,,,317855.0
2006,12,1,4.4,,5.24,0.148883374689833,
2006,12,6,,,,,321758.0
2006,12,13,,,,,312652.0
2006,12,20,,,,,314853.0
2006,12,27,,,,,312114.0
2007,1,1,4.6,14215.651,5.25,0.305252725470763,
2007,1,3,,,,,318193.0
2007,1,10,,,,,308884.0
2007,1,17,,,,,311292.0
2007,1,24,,,,,307932.0
2007,1,31,,,,,313876.0
2007,2,1,4.5,,5.26,0.535036755987662,
2007,2,7,,,,,302167.0
2007,2,14,,,,,310430.0
2007,2,21,,,,,309970.0
2007,2,28,,,,,316477.0
2007,3,1,4.4,,5.26,0.910569585108543,
2007,3,7,,,,,307788.0
2007,3,14,,,,,315749.0
2007,3,21,,,,,307070.0
2007,3,28,,,,,310119.0
2007,4,1,4.5,14402.082,5.25,0.649616268650889,
2007,4,4,,,,,305547.0
2007,4,11,,,,,306005.0
2007,4,18,,,,,305635.0
2007,4,25,,,,,322004.0
2007,5,1,4.4,,5.25,0.61107186747047,
2007,5,2,,,,,328211.0
2007,5,9,,,,,315145.0
2007,5,16,,,,,305909.0
2007,5,23,,,,,314382.0
2007,5,30,,,,,311743.0
2007,6,1,4.6,,5.25,0.193797517660565,
2007,6,6,,,,,314616.0
2007,6,13,,,,,308540.0
2007,6,20,,,,,310859.0
2007,6,27,,,,,310741.0
2007,7,1,4.7,14564.117,5.26,-0.0254377207802054,
2007,7,4,,,,,313184.0
2007,7,11,,,,,311443.0
2007,7,18,,,,,315748.0
2007,7,25,,,,,313162.0
2007,8,1,4.6,,5.02,-0.183390222708711,317874.0
2007,8,8,,,,,315482.0
2007,8,15,,,,,315401.0
2007,8,22,,,,,314824.0
2007,8,29,,,,,320260.0
2007,9,1,4.7,,4.94,0.275590740535893,
2007,9,5,,,,,315347.0
2007,9,12,,,,,333325.0
2007,9,19,,,,,318010.0
2007,9,26,,,,,334806.0
2007,10,1,4.7,14715.058,4.76,0.213919132812117,
2007,10,3,,,,,321970.0
2007,10,10,,,,,324151.0
2007,10,17,,,,,321447.0
2007,10,24,,,,,327710.0
2007,10,31,,,,,329182.0
2007,11,1,4.7,,4.49,0.593961787341581,
2007,11,7,,,,,329627.0
2007,11,14,,,,,324306.0
2007,11,21,,,,,325023.0
2007,11,28,,,,,321332.0
2007,12,1,5.0,,4.24,-0.0670863129647814,
2007,12,5,,,,,320352.0
2007,12,12,,,,,316296.0
2007,12,19,,,,,313382.0
2007,12,26,,,,,314310.0
2008,1,1,5.0,14706.538,3.94,0.497057647260469,
2008,1,2,,,,,326096.0
2008,1,9,,,,,312868.0
2008,1,16,,,,,320434.0
2008,1,23,,,,,311009.0
2008,1,30,,,,,330361.0
2008,2,1,4.9,,2.98,0.290411218495348,
2008,2,6,,,,,310235.0
2008,2,13,,,,,315253.0
2008,2,20,,,,,310840.0
2008,2,27,,,,,325430.0
2008,3,1,5.1,,2.61,0.866821293098967,
2008,3,5,,,,,314448.0
2008,3,12,,,,,323669.0
2008,3,19,,,,,317989.0
2008,3,26,,,,,321906.0
2008,4,1,5.0,14865.701,2.28,0.606477838971956,
2008,4,2,,,,,315572.0
2008,4,9,,,,,319912.0
2008,4,16,,,,,315659.0
2008,4,23,,,,,318647.0
2008,4,30,,,,,317691.0
2008,5,1,5.4,,1.98,0.842088603175631,
2008,5,7,,,,,318950.0
2008,5,14,,,,,311452.0
2008,5,21,,,,,323100.0
2008,5,28,,,,,324520.0
2008,6,1,5.6,,2.0,1.0076996934894,
2008,6,4,,,,,317353.0
2008,6,11,,,,,314762.0
2008,6,18,,,,,323372.0
2008,6,25,,,,,317942.0
2008,7,1,5.8,14898.999,2.01,0.525101112812213,
2008,7,2,,,,,319119.0
2008,7,9,,,,,319122.0
2008,7,16,,,,,323544.0
2008,7,23,,,,,325618.0
2008,7,30,,,,,332796.0
2008,8,1,6.1,,2.0,-0.399156225564174,
2008,8,6,,,,,326478.0
2008,8,13,,,,,332080.0
2008,8,20,,,,,327670.0
2008,8,27,,,,,330106.0
2008,9,1,6.1,,1.81,-0.138301854066455,
2008,9,3,,,,,328617.0
2008,9,10,,,,,341618.0
2008,9,17,,,,,390804.0
2008,9,24,,,,,570637.0
2008,10,1,6.5,14608.208,0.97,-1.01013332845789,824592.0
2008,10,8,,,,,910161.0
2008,10,15,,,,,1037326.0
2008,10,22,,,,,1061925.0
2008,10,29,,,,,1175347.0
2008,11,1,6.8,,0.39,-1.91528953285958,
2008,11,5,,,,,1242344.0
2008,11,12,,,,,1325046.0
2008,11,19,,,,,1279678.0
2008,11,26,,,,,1193600.0
2008,12,1,7.3,,0.16,-1.03424738142875,
2008,12,3,,,,,1201973.0
2008,12,10,,,,,1293565.0
2008,12,17,,,,,1246799.0
2008,12,24,,,,,1267677.0
2008,12,31,,,,,1254700.0
2009,1,1,7.8,14430.901,0.15,0.435241737542101,
2009,1,7,,,,,1148089.0
2009,1,14,,,,,1085914.0
2009,1,21,,,,,1084016.0
2009,1,28,,,,,1024930.0
2009,2,1,8.3,,0.22,0.497293303590475,
2009,2,4,,,,,962556.0
2009,2,11,,,,,975518.0
2009,2,18,,,,,967929.0
2009,2,25,,,,,957164.0
2009,3,1,8.7,,0.18,0.24317484554154,
2009,3,4,,,,,933247.0
2009,3,11,,,,,922794.0
2009,3,18,,,,,1049263.0
2009,3,25,,,,,1045293.0
2009,4,1,9.0,14381.236,0.15,0.249636827778799,992246.0
2009,4,8,,,,,1002615.0
2009,4,15,,,,,1061550.0
2009,4,22,,,,,1122887.0
2009,4,29,,,,,1025531.0
2009,5,1,9.4,,0.18,0.288876383417745,
2009,5,6,,,,,1037227.0
2009,5,13,,,,,1065683.0
2009,5,20,,,,,1060117.0
2009,5,27,,,,,975246.0
2009,6,1,9.5,,0.21,0.858989226395336,
2009,6,3,,,,,973590.0
2009,6,10,,,,,972664.0
2009,6,17,,,,,1010653.0
2009,6,24,,,,,1007957.0
2009,7,1,9.5,14448.882,0.16,-0.158558692215323,981512.0
2009,7,8,,,,,977592.0
2009,7,15,,,,,1007123.0
2009,7,22,,,,,1032482.0
2009,7,29,,,,,983850.0
2009,8,1,9.6,,0.16,0.224285004481049,
2009,8,5,,,,,964032.0
2009,8,12,,,,,997960.0
2009,8,19,,,,,1054904.0
2009,8,26,,,,,1039222.0
2009,9,1,9.8,,0.15,0.0625480693495817,
2009,9,2,,,,,1043944.0
2009,9,9,,,,,1028656.0
2009,9,16,,,,,1068679.0
2009,9,23,,,,,1115478.0
2009,9,30,,,,,1120361.0
2009,10,1,10.0,14651.248,0.12,0.0963101185818578,
2009,10,7,,,,,1066282.0
2009,10,14,,,,,1070900.0
2009,10,21,,,,,1106414.0
2009,10,28,,,,,1064817.0
2009,11,1,9.9,,0.12,0.0707753368767079,
2009,11,4,,,,,999200.0
2009,11,11,,,,,986014.0
2009,11,18,,,,,1071295.0
2009,11,25,,,,,1034223.0
2009,12,1,9.9,,0.12,-0.176119816946313,
2009,12,2,,,,,1015029.0
2009,12,9,,,,,1023455.0
2009,12,16,,,,,1048006.0
2009,12,23,,,,,1096912.0
2009,12,30,,,,,1140738.0
2010,1,1,9.8,14764.611,0.11,0.34174735701485,
2010,1,6,,,,,1151176.0
2010,1,13,,,,,1179063.0
2010,1,20,,,,,1192859.0
2010,1,27,,,,,1153609.0
2010,2,1,9.8,,0.13,0.024920738207648,
2010,2,3,,,,,1163640.0
2010,2,10,,,,,1146249.0
2010,2,17,,,,,1129894.0
2010,2,24,,,,,1139332.0
2010,3,1,9.9,,0.16,0.410628353657108,
2010,3,3,,,,,1098037.0
2010,3,10,,,,,1090563.0
2010,3,17,,,,,1117302.0
2010,3,24,,,,,1123632.0
2010,3,31,,,,,1154893.0
2010,4,1,9.9,14980.193,0.2,0.173688491069743,
2010,4,7,,,,,1083337.0
2010,4,14,,,,,1109336.0
2010,4,21,,,,,1150089.0
2010,4,28,,,,,1152754.0
2010,5,1,9.6,,0.2,0.0775197354237721,
2010,5,5,,,,,1149787.0
2010,5,12,,,,,1122516.0
2010,5,19,,,,,1162303.0
2010,5,26,,,,,1125302.0
2010,6,1,9.4,,0.18,-0.0976267084673888,
2010,6,2,,,,,1145975.0
2010,6,9,,,,,1139705.0
2010,6,16,,,,,1116959.0
2010,6,23,,,,,1158565.0
2010,6,30,,,,,1157295.0
2010,7,1,9.4,15141.605,0.18,0.0211043057371509,
2010,7,7,,,,,1144145.0
2010,7,14,,,,,1155101.0
2010,7,21,,,,,1187585.0
2010,7,28,,,,,1178126.0
2010,8,1,9.5,,0.19,0.138066427840807,
2010,8,4,,,,,1154273.0
2010,8,11,,,,,1160753.0
2010,8,18,,,,,1150399.0
2010,8,25,,,,,1125802.0
2010,9,1,9.5,,0.19,0.0581736230715569,1124556.0
2010,9,8,,,,,1120394.0
2010,9,15,,,,,1104738.0
2010,9,22,,,,,1140841.0
2010,9,29,,,,,1128121.0
2010,10,1,9.4,15309.471,0.19,0.124519888847696,
2010,10,6,,,,,1122412.0
2010,10,13,,,,,1105814.0
2010,10,20,,,,,1146575.0
2010,10,27,,,,,1135198.0
2010,11,1,9.8,,0.19,0.0420646423819507,
2010,11,3,,,,,1122909.0
2010,11,10,,,,,1128011.0
2010,11,17,,,,,1118012.0
2010,11,24,,,,,1184643.0
2010,12,1,9.3,,0.18,0.171844078920309,1177758.0
2010,12,8,,,,,1204494.0
2010,12,15,,,,,1211207.0
2010,12,22,,,,,1270228.0
2010,12,29,,,,,1274801.0
2011,1,1,9.1,15351.444,0.17,0.476323005397414,
2011,1,5,,,,,1275602.0
2011,1,12,,,,,1313596.0
2011,1,19,,,,,1317296.0
2011,1,26,,,,,1350488.0
2011,2,1,9.0,,0.16,0.493136502545162,
2011,2,2,,,,,1368646.0
2011,2,9,,,,,1333210.0
2011,2,16,,,,,1315962.0
2011,2,23,,,,,1302855.0
2011,3,1,9.0,,0.14,0.975107203050938,
2011,3,2,,,,,1288596.0
2011,3,9,,,,,1296995.0
2011,3,16,,,,,1330417.0
2011,3,23,,,,,1344613.0
2011,3,30,,,,,1366912.0
2011,4,1,9.1,15557.535,0.1,0.643942953545699,
2011,4,6,,,,,1421280.0
2011,4,13,,,,,1419632.0
2011,4,20,,,,,1508246.0
2011,4,27,,,,,1551413.0
2011,5,1,9.0,,0.09,0.470418752723364,
2011,5,4,,,,,1563979.0
2011,5,11,,,,,1578083.0
2011,5,18,,,,,1577264.0
2011,5,25,,,,,1588233.0
2011,6,1,9.1,,0.09,-0.107096705669922,1568292.0
2011,6,8,,,,,1581022.0
2011,6,15,,,,,1585512.0
2011,6,22,,,,,1650214.0
2011,6,29,,,,,1618816.0
2011,7,1,9.0,15647.681,0.07,0.0886045666793554,
2011,7,6,,,,,1601385.0
2011,7,13,,,,,1625160.0
2011,7,20,,,,,1644787.0
2011,7,27,,,,,1593406.0
2011,8,1,9.0,,0.1,0.27575889023645,
2011,8,3,,,,,1562201.0
2011,8,10,,,,,1572441.0
2011,8,17,,,,,1551699.0
2011,8,24,,,,,1585183.0
2011,8,31,,,,,1571053.0
2011,9,1,9.0,,0.08,0.151846211569461,
2011,9,7,,,,,1555352.0
2011,9,14,,,,,1557948.0
2011,9,21,,,,,1637362.0
2011,9,28,,,,,1609173.0
2011,10,1,8.8,15842.267,0.07,-0.206268263335836,
2011,10,5,,,,,1614054.0
2011,10,12,,,,,1634027.0
2011,10,19,,,,,1653606.0
2011,10,26,,,,,1639037.0
2011,11,1,8.6,,0.08,-0.084356133044206,
2011,11,2,,,,,1578853.0
2011,11,9,,,,,1591429.0
2011,11,16,,,,,1559513.0
2011,11,23,,,,,1595399.0
2011,11,30,,,,,1591043.0
2011,12,1,8.5,,0.07,-0.246651637713817,
2011,12,7,,,,,1555308.0
2011,12,14,,,,,1621608.0
2011,12,21,,,,,1697696.0
2011,12,28,,,,,1683340.0
2012,1,1,8.3,16068.824,0.08,0.440019142826751,
2012,1,4,,,,,1677198.0
2012,1,11,,,,,1678503.0
2012,1,18,,,,,1704805.0
2012,1,25,,,,,1722108.0
2012,2,1,8.3,,0.1,0.440297355127631,1705397.0
